"_oid","_parent_oid","_last_modified","file_class","file_creationInfo_agencyID","file_creationInfo_agencyURI_resourceID","file_creationInfo_agencyURI_used","file_creationInfo_author","file_creationInfo_authorURI_resourceID","file_creationInfo_authorURI_used","file_creationInfo_creationTime","file_creationInfo_creationTime_ms","file_creationInfo_version","file_creationInfo_used","file_description","file_filename","file_type","file_url"
83180,1,2016-05-30 12:05:10,picture,,,0,,,0,,,,0,Site overview and sensor location. The site is in the middle of rice fields.,"20160525_085654.jpg",image/jpeg,/stationbook-files/Z3/A283B/20160525_085654.jpg
83182,1,2016-05-30 12:07:22,picture,,,0,,,0,,,,0,STS-2 sensor is placed on concrete floor. The digitiser (Taurus) and the battery are placed 0.5 meters away from the sensor. The stations is powerd with solar panel and it communicates in quasi real-time (2 hours per day).,"20160317_151355_resized.jpg",image/jpeg,/stationbook-files/Z3/A283B/20160317_151355_resized.jpg
83184,1,2016-05-30 12:07:43,picture,,,0,,,0,,,,0,Final configuration of the sensor installation.,"20160317_154635_resized.jpg",image/jpeg,/stationbook-files/Z3/A283B/20160317_154635_resized.jpg
83186,1,2016-05-30 12:08:16,picture,,,0,,,0,,,,0,Solar panels installation. GPS antenna is placed on the solar panels.,"20160317_154401_resized.jpg",image/jpeg,/stationbook-files/Z3/A283B/20160317_154401_resized.jpg
83189,1,2016-05-30 12:11:34,picture,,,0,,,0,,,,0,Final configuration of the sensor installation. The sensor was powered with solar panels. Communications in quasi realtime (2 hours per day).,"20151104_122755.jpg",image/jpeg,/stationbook-files/Z3/A283A/20151104_122755.jpg
83191,1,2016-05-30 12:16:28,picture,,,0,,,0,,,,0,"Site overview and sensor location. The site is near by a football field. Main noise source are the football matches, a industry 100m away, and a quite busy road. It was a too noisy site and it has been replaced with A283B ",P1000457_2.JPG,image/jpeg,/stationbook-files/Z3/A283A/P1000457_2.JPG
83193,1,2016-05-30 13:29:51,picture,,,0,,,0,,,,0,"STS-2 place on concrete groung floor of 1 story small building in the Carmagnola cemetery, 70 cm buried. The digitizer is a Taurus.","20151105_112947.jpg",image/jpeg,/stationbook-files/Z3/A281A/20151105_112947.jpg
83195,1,2016-05-30 13:30:19,picture,,,0,,,0,,,,0,Final configuration of the sensor installation. The station has main power from the cemetery and the station communicates in real time.,"20151105_114911.jpg",image/jpeg,/stationbook-files/Z3/A281A/20151105_114911.jpg
83197,1,2016-05-30 13:31:55,picture,,,0,,,0,,,,0,Site overview and sensor location. The site is in the middle of the cemetery in the Carmagnola city.,P1000350.JPG,image/jpeg,/stationbook-files/Z3/A281A/P1000350.JPG
83201,1,2016-05-30 13:42:49,picture,,,0,,,0,,,,0,Site overview and sensor location. The site is in a very small town in the middle of rice fields. Main noise sources is a narby craft activity.,"20150908_180225_2.jpg",image/jpeg,/stationbook-files/Z3/A286A/20150908_180225_2.jpg
83203,1,2016-05-30 13:41:13,picture,,,0,,,0,,,,0,STS-2 place on concrete groung floor of 1 story small building in the Villa Reale. The digitizer is a Taurus. The stations has main power from the nearby church. It has real time communications.,"20150908_163445.jpg",image/jpeg,/stationbook-files/Z3/A286A/20150908_163445.jpg
83205,1,2016-05-30 13:43:32,picture,,,0,,,0,,,,0,Final configuration of the installation.,"20151103_191935.jpg",image/jpeg,/stationbook-files/Z3/A286A/20151103_191935.jpg
83207,1,2016-05-30 13:44:12,picture,,,0,,,0,,,,0,GPS antenna.,"20150908_175114.jpg",image/jpeg,/stationbook-files/Z3/A286A/20150908_175114.jpg
83210,1,2016-05-30 13:53:04,picture,,,0,,,0,,,,0,Final configuration of the sensor installation. The sensor is powered with solar panels. Communications are in quasi realtime (2 hours per day).,"20151103_170458.jpg",image/jpeg,/stationbook-files/Z3/A284A/20151103_170458.jpg
83212,1,2016-05-30 13:57:08,picture,,,0,,,0,,,,0,Site overview. Building entrance. The builging ground floor is 40 cm higher than the actual ground beacause in this area iis prone to frequent floods.,"20150920_183831.jpg",image/jpeg,/stationbook-files/Z3/A284A/20150920_183831.jpg
83214,1,2016-05-30 13:58:04,picture,,,0,,,0,,,,0,Solar panels installations. GPS antenna and mobile antenna are installed nearby the solar panels.,"20150920_174418.jpg",image/jpeg,/stationbook-files/Z3/A284A/20150920_174418.jpg
83216,1,2016-05-30 13:59:01,picture,,,0,,,0,,,,0,STS-2 place on concrete groung floor of 1 story small building. The digitizer is a Taurus.,"20150920_163146.jpg",image/jpeg,/stationbook-files/Z3/A284A/20150920_163146.jpg
83218,1,2016-05-30 14:01:18,picture,,,0,,,0,,,,0,Back of the building with solar panels.,"20151103_170632.jpg",image/jpeg,/stationbook-files/Z3/A284A/20151103_170632.jpg
83221,1,2016-05-30 14:09:01,picture,,,0,,,0,,,,0,STS-2 place in tiles groung floor of 1 story small building in the Lusurasco cemetery. The digitizer is a Taurus. Main power is taken from the cemetery. The station stream the data in real time.,"20150921_134616.jpg",image/jpeg,/stationbook-files/Z3/A285A/20150921_134616.jpg
83223,1,2016-05-30 14:08:24,picture,,,0,,,0,,,,0,GPS antenna is installed on the building roof.,"20150921_152308.jpg",image/jpeg,/stationbook-files/Z3/A285A/20150921_152308.jpg
83225,1,2016-05-30 14:09:45,picture,,,0,,,0,,,,0,Final configuration of the sensor installation.,"20151103_141248.jpg",image/jpeg,/stationbook-files/Z3/A285A/20151103_141248.jpg
83227,1,2016-05-30 14:10:20,picture,,,0,,,0,,,,0,Room entrance.,"20150921_124750.jpg",image/jpeg,/stationbook-files/Z3/A285A/20150921_124750.jpg
83230,1,2016-05-30 14:23:40,picture,,,0,,,0,,,,0,Site overview and sensor location. The site is in the old starting point of a mountain lift. There is a small gravel street 6m away.,"20150909_113926_2.jpg",image/jpeg,/stationbook-files/Z3/A289A/20150909_113926_2.jpg
83232,1,2016-05-30 14:19:41,picture,,,0,,,0,,,,0,Final configuration of the sensor installation. The sensor is powered with solar panels. The data streaming is in quasi realtime (2 hours per day).,"20150909_172115.jpg",image/jpeg,/stationbook-files/Z3/A289A/20150909_172115.jpg
83235,1,2016-05-30 14:32:02,picture,,,0,,,0,,,,0,"Site overview and sensor location. The sensor is in the ground floor of this builging. There is an habitated house nearby (5m). The main noise sources are cows, the house and  machinery used to milk the cows.","20151112_152326.jpg",image/jpeg,/stationbook-files/Z3/A290A/20151112_152326.jpg
83237,1,2016-05-30 14:33:14,picture,,,0,,,0,,,,0,STS-2 place on concrete groung floor of 2 building. The digitizer is a Taurus. The stations has main power and stream data in realtime.,"20151112_170757.jpg",image/jpeg,/stationbook-files/Z3/A290A/20151112_170757.jpg
83239,1,2016-05-30 14:34:12,picture,,,0,,,0,,,,0,"Final configuration of the installation. GPS antenna is placed outside the building, nearby a window.","20151112_190128.jpg",image/jpeg,/stationbook-files/Z3/A290A/20151112_190128.jpg
83241,1,2016-05-30 14:35:26,picture,,,0,,,0,,,,0,View from the site (looking SE),"20151112_153258.jpg",image/jpeg,/stationbook-files/Z3/A290A/20151112_153258.jpg
83244,1,2016-05-30 14:40:35,picture,,,0,,,0,,,,0,Site overview and sensor location. Tha main noise sources are chickens and the traffic of a small road.,"20151113_114640.jpg",image/jpeg,/stationbook-files/Z3/A291A/20151113_114640.jpg
83246,1,2016-05-30 14:43:45,picture,,,0,,,0,,,,0,STS-2 place on concrete ground floor of 2 story small building. The digitizer is a Taurus. The station has main power and stream data in real time.,"20151113_112842.jpg",image/jpeg,/stationbook-files/Z3/A291A/20151113_112842.jpg
83248,1,2016-05-30 14:46:18,picture,,,0,,,0,,,,0,GPS antenna is installed outside the building at the corner.,"20150922_174736.jpg",image/jpeg,/stationbook-files/Z3/A291A/20150922_174736.jpg
83251,1,2016-05-30 15:04:30,picture,,,0,,,0,,,,0,"Site overview. The vault, with the sensor, is inside the green fence. The station has main power and streams the data in real time.",Klekovaca.jpg,image/jpeg,/stationbook-files/Z3/A050A/Klekovaca.jpg
83253,1,2016-05-30 15:06:52,picture,,,0,,,0,,,,0,Vault. STS-2 is placed on concrete pad at base of plastic vault. Digitizer and battery are in the black box,Klekovaca6.jpg,image/jpeg,/stationbook-files/Z3/A050A/Klekovaca6.jpg
83255,1,2016-05-30 15:07:36,picture,,,0,,,0,,,,0,Digitizer (Taurus). ,"20151126_125457.jpg",image/jpeg,/stationbook-files/Z3/A050A/20151126_125457.jpg
83258,1,2016-05-30 15:11:40,picture,,,0,,,0,,,,0,Final configuration of the installation. GPS antenna is placed outside the building.,"20151125_151304.jpg",image/jpeg,/stationbook-files/Z3/A051A/20151125_151304.jpg
83260,1,2016-05-30 15:13:19,picture,,,0,,,0,,,,0,"Site overview. The site is in the ground floor of an isolated building in the mountains. The main noise source is the heating system, rarely used..","20151125_133234.jpg",image/jpeg,/stationbook-files/Z3/A051A/20151125_133234.jpg
83262,1,2016-05-30 15:14:20,picture,,,0,,,0,,,,0,STS-2 place on concrete groung floor of the building. The digitizer is a Taurus.,"20151125_135019.jpg",image/jpeg,/stationbook-files/Z3/A051A/20151125_135019.jpg
83266,1,2016-05-30 15:28:59,picture,,,0,,,0,,,,0,Sensor vault. STS-2 is placed on concrete pad at base of plastic vault. Digitizer and battery are in the house,IMG_7.jpg,image/jpeg,/stationbook-files/Z3/A052A/IMG_7.jpg
83268,1,2016-05-30 15:30:14,picture,,,0,,,0,,,,0,Site overview. The vault is nearby this house. The stations has main power and stram the data in realtime.,IMG_20150630_110605.jpg,image/jpeg,/stationbook-files/Z3/A052A/IMG_20150630_110605.jpg
83271,1,2016-05-30 15:38:43,picture,,,0,,,0,,,,0,Site overview and sensor location. The sensor is placed in the garage beneath the terrace. GPS and GPRS antenna are installed in the garage roof.,"20151129_104917.jpg",image/jpeg,/stationbook-files/Z3/A250A/20151129_104917.jpg
83273,1,2016-05-30 15:37:24,picture,,,0,,,0,,,,0,STS-2 placed on concrete ground floor. The digitizer is a Taurus. The station has main power and stream data in real time.,"20151129_122629.jpg",image/jpeg,/stationbook-files/Z3/A250A/20151129_122629.jpg
83276,1,2016-05-30 15:41:59,picture,,,0,,,0,,,,0,Site overview. The sensor is installed in the buried basement of this building. Main noise sources are the heating system and people.,"20151130_102810.jpg",image/jpeg,/stationbook-files/Z3/A251A/20151130_102810.jpg
83278,1,2016-05-30 15:43:11,picture,,,0,,,0,,,,0,Final configuration of the installation. GPS antenna is ouside the window. The stations has main power and stream the data in real time.,"20151130_120858.jpg",image/jpeg,/stationbook-files/Z3/A251A/20151130_120858.jpg
83280,1,2016-05-30 15:44:08,picture,,,0,,,0,,,,0,STS-2 place on tiles. The digitizer is a Taurus.,"20151130_115106.jpg",image/jpeg,/stationbook-files/Z3/A251A/20151130_115106.jpg
83285,1,2016-05-30 16:00:47,picture,,,0,,,0,,,,0,Entrance of the cellar where the sensor is installed.,"20160113_142115_resized.jpg",image/jpeg,/stationbook-files/Z3/A272A/20160113_142115_resized.jpg
83287,1,2016-05-30 16:02:00,picture,,,0,,,0,,,,0,GPS and GPRS antenna are installed outside the building. The station has main power and streams the data in real time.,"20160113_141303_resized.jpg",image/jpeg,/stationbook-files/Z3/A272A/20160113_141303_resized.jpg
83289,1,2016-05-30 16:02:57,picture,,,0,,,0,,,,0,Final configuration of the sensor installation. Trillium compact sensor is placed on tiles. The digitizer is a Taurus.,"20160113_141113_resized.jpg",image/jpeg,/stationbook-files/Z3/A272A/20160113_141113_resized.jpg
83292,1,2016-05-30 16:05:21,picture,,,0,,,0,,,,0,Building overview. The small building is in a cemetery.,"20160113_092747_resized.jpg",image/jpeg,/stationbook-files/Z3/A271A/20160113_092747_resized.jpg
83294,1,2016-05-30 16:05:59,picture,,,0,,,0,,,,0,Trillium Compact 120s. The digitizer is a Taurus.,"20160113_095708_resized.jpg",image/jpeg,/stationbook-files/Z3/A271A/20160113_095708_resized.jpg
83296,1,2016-05-30 16:06:28,picture,,,0,,,0,,,,0,Thermal isolation. ,"20160113_101828_resized.jpg",image/jpeg,/stationbook-files/Z3/A271A/20160113_101828_resized.jpg
83298,1,2016-05-30 16:07:16,picture,,,0,,,0,,,,0,Final configuration of the installation. The stations has main power form the building and stream the data in real time.,"20160113_104243_resized.jpg",image/jpeg,/stationbook-files/Z3/A271A/20160113_104243_resized.jpg
106171,1,2017-03-20 12:53:20,picture,,,0,,,0,,,,0,Sensor is installed directly on the ground in a corner of the building using the standard Nanometrics insulation case ,DSCF2828.jpg,image/jpeg,/stationbook-files/Z3/A015A/DSCF2828.jpg
106173,1,2017-03-20 14:37:25,picture,,,0,,,0,,,,0,The station is installed in the building on the left ,DSCF2829.jpg,image/jpeg,/stationbook-files/Z3/A015A/DSCF2829.jpg
106175,1,2017-03-20 12:59:40,picture,,,0,,,0,,,,0,The station has real time communication. GPS - antenna [left] and UMTS- modem antenna [right] are installed next to the solar panels on the front side,DSCF2817.jpg,image/jpeg,/stationbook-files/Z3/A015A/DSCF2817.jpg
106178,1,2017-03-20 14:36:17,picture,,,0,,,0,,,,0,Sensor is installed directly on the ground in the basement of the building using the standard Nanometrics insulation case,DSCF2679.jpg,image/jpeg,/stationbook-files/Z3/A025A/DSCF2679.jpg
106180,1,2017-03-21 12:05:43,picture,,,0,,,0,,,,0,The station is standing in the building on the left,DSCF2665.jpg,image/jpeg,/stationbook-files/Z3/A025A/DSCF2665.jpg
106182,1,2017-03-21 12:08:40,picture,,,0,,,0,,,,0,The station has real time communication. UMTS- modem antenna in the picture,DSCF2667.jpg,image/jpeg,/stationbook-files/Z3/A025A/DSCF2667.jpg
106186,1,2017-03-20 15:13:29,picture,,,0,,,0,,,,0,Sensor is installed directly on the ground in a corner of the building using the standard Nanometrics insulation case,DSCF2697.jpg,image/jpeg,/stationbook-files/Z3/A027A/DSCF2697.jpg
106188,1,2017-03-21 12:26:53,picture,,,0,,,0,,,,0,The station has real time communication. GPS - antenna [left] and UMTS- modem antenna [right].,DSCF2688.jpg,image/jpeg,/stationbook-files/Z3/A027A/DSCF2688.jpg
106191,1,2017-03-20 15:26:09,picture,,,0,,,0,,,,0,Sensor is installed directly on the ground in a corner of the building using the standard Nanometrics insulation case,DSCF2680.jpg,image/jpeg,/stationbook-files/Z3/A028A/DSCF2680.jpg
106193,1,2017-03-20 15:27:38,picture,,,0,,,0,,,,0,The station is installed inside this building ,DSCF2685.jpg,image/jpeg,/stationbook-files/Z3/A028A/DSCF2685.jpg
106195,1,2017-03-20 15:30:42,picture,,,0,,,0,,,,0,The station has real time communication. GPS - antenna [right] and UMTS- modem antenna [left] are installed,DSCF2683.jpg,image/jpeg,/stationbook-files/Z3/A028A/DSCF2683.jpg
106198,1,2017-03-20 15:39:59,picture,,,0,,,0,,,,0,Sensor is installed directly on the ground in the right part of the hut using the standard Nanometrics insulation case,DSCF2769.jpg,image/jpeg,/stationbook-files/Z3/A029A/DSCF2769.jpg
106200,1,2017-03-21 12:28:29,picture,,,0,,,0,,,,0,The station has real time communication. GPS - antenna [down] and UMTS- modem antenna [up] are installed,DSCF2761.jpg,image/jpeg,/stationbook-files/Z3/A029A/DSCF2761.jpg
106202,1,2017-03-20 15:43:20,picture,,,0,,,0,,,,0,The station is installed inside this building,DSCF2778.jpg,image/jpeg,/stationbook-files/Z3/A029A/DSCF2778.jpg
106205,1,2017-03-20 15:47:55,picture,,,0,,,0,,,,0,Sensor is installed directly on the ground in a corner of the building using the standard Nanometrics insulation case,DSCF2758.jpg,image/jpeg,/stationbook-files/Z3/A034A/DSCF2758.jpg
106207,1,2017-03-20 15:49:50,picture,,,0,,,0,,,,0,The station has real time communication. GPS - antenna [left] and UMTS- modem antenna [right] are installed,DSCF2753.jpg,image/jpeg,/stationbook-files/Z3/A034A/DSCF2753.jpg
106209,1,2017-03-21 12:18:05,picture,,,0,,,0,,,,0,The sensor is placed on a ~10cm high pedestal on rock,DSCF2734.jpg,image/jpeg,/stationbook-files/Z3/A026A/DSCF2734.jpg
106211,1,2017-03-21 12:21:27,picture,,,0,,,0,,,,0,Sensor is installed in a manmade dead tunnel.,DSCF2733.jpg,image/jpeg,/stationbook-files/Z3/A026A/DSCF2733.jpg
106214,1,2017-03-25 16:13:12,picture,,,0,,,0,,,,0,Sensor is installed directly on the ground in a building using the standard Nanometrics insulation case,DSCF7014.JPG,image/jpeg,/stationbook-files/Z3/A023A/DSCF7014.JPG
106216,1,2017-03-25 16:13:55,picture,,,0,,,0,,,,0,The station is installed in the basement of this building,DSCF7008.JPG,image/jpeg,/stationbook-files/Z3/A023A/DSCF7008.JPG
106219,1,2017-03-25 16:20:14,picture,,,0,,,0,,,,0,Sensor is installed directly on the ground in a building using the standard Nanometrics insulation case,DSCF7016.JPG,image/jpeg,/stationbook-files/Z3/A031A/DSCF7016.JPG
106222,1,2017-04-22 21:11:34,picture,,,0,,,0,,,,0,Building of the station (funeral home).,"2015-08-18_11.28.43.jpg",image/jpeg,/stationbook-files/Z3/A268A/2015-08-18_11.28.43.jpg
106224,1,2017-04-22 21:11:19,picture,,,0,,,0,,,,0,Insulated sensor inside the building.,"2016-02-02_11.40.26.jpg",image/jpeg,/stationbook-files/Z3/A268A/2016-02-02_11.40.26.jpg
